ID_Contrato;Fecha_Firma;ID_Inmueble;ID_Inquilino;ID_Agente;Renta_Mensual;Fianza;Duracion_Meses;Estado_Contrato;timestamp_importacion;campo_reservado_2
CT0114;2022-06-09;INM073;IQ-029;AG01;1090;2180;12;RENOVADO;2025-10-01;
CT0115;2022-11-03;inm-022;IQ 084;AG14;1500;1500;12;Renovado;2025-10-16;
CT0116;2025-04-09;INM063;IQ024;AG15;1310;1310;12;Vigente;2025-10-30;0
CT0117;2024-07-17;INM017;IQ132;AG07;4160;2080;12;REN;2025-10-13;1
CT0118;2023-09-24;INM003;IQ102;AG05;670;1340;12;renovado;2025-10-27;
CT0119;2022-04-03;INM055;IQ089;AG12;640;320;12;Cancelado;2025-10-26;
CT0120;2022-05-22;INM061;IQ009;AG05;670;670;12;renovado;2025-10-10;1
CT0121;2025-08-15;INM054;IQ096;AG15;2130;2130;24;activo;2025-10-17;
CT0122;2024-02-09;INM011;IQ139;AG03;2670;2670;12;RESC;2025-10-25;1
CT0123;2024-03-15;INM068;IQ033;AG12;480;480;12;RESCINDIDO;2025-10-01;0
CT0124;2024-08-06;inm-070;iq109;AG09;580;580;12;finalizado;2025-10-09;
CT0125;2022-11-14;INM036;IQ049;AG15;1750;1750;24;renovado;2025-10-19;
CT0126;2022-02-02;INM031;IQ053;AG02;1400;2800;12;finalizado;2025-10-28;0
CT0127;2022-04-10;INM032;IQ012;AG07;1610;1610;36;Terminado;2025-10-12;
CT0128;2022-04-26;INM018;IQ129;AG05;1470;2940;36;FIN;2025-10-03;1
CT0129;2025-05-09;INM042;IQ 061;AG05;3030;6060;36;activo;2025-10-28;
CT0130;2023-03-29;INM053;IQ077;AG05;730;1460;36;Vigente;2025-10-14;
CT0131;2022-12-25;INM-055;iq127;AG01;470;940;24;Prorrogado;2025-10-05;1
CT0132;2023-10-15;INM054;iq105;AG03;2090;2090;12;RENOVADO;2025-10-12;
CT0133;2024-08-27;inm031;IQ058;AG05;1420;1420;12;Renovado;2025-10-04;1
CT0134;2024-05-03;INM072;IQ136;AG03;590;590;24;En vigor;2025-10-21;
CT0135;2023-02-21;INM043;iq021;AG15;760;760;12;FINALIZADO;2025-10-20;
CT0136;2023-01-26;INM007;IQ069;AG07;1540;1540;12;RESC;2025-10-08;
CT0137;2025-04-18;INM072;IQ056;AG08;490;490;24;Vigente;2025-10-12;1
CT0138;2022-02-01;INM028;IQ049;AG12;3020;6040;24;rescindido;2025-10-23;
CT0139;2025-05-22;INM027;IQ102;AG15;1280;640;24;ACTIVO;2025-10-05;
CT0140;2023-08-03;INM049;IQ120;AG09;1070;1070;24;Finalizado;2025-10-05;
CT0141;2024-10-15;INM060;IQ026;AG13;520;520;12;Terminado;2025-10-16;
CT0142;2024-04-27;INM006;IQ057;AG12;2240;2240;24;Vigente;2025-10-08;
CT0143;2025-02-07;INM075;IQ107;AG05;2400;2400;24;En vigor;2025-10-07;1
CT0144;2023-04-17;INM049;IQ063;AG08;1060;1060;24;rescindido;2025-10-03;1
CT0145;2025-08-07;INM063;IQ118;AG03;1220;1220;12;ACTIVO;2025-10-15;
CT0146;2025-01-24;INM063;IQ048;AG15;1320;2640;12;ACT;2025-10-24;
CT0147;2024-12-09;INM005;IQ020;AG14;850;850;24;ACTIVO;2025-10-25;
CT0148;2022-10-09;inm-030;iq018;AG12;2360;2360;12;FIN;2025-10-08;0
CT0149;2024-02-04;INM008;IQ124;AG11;2320;2320;12;FIN;2025-10-15;1
CT0150;2024-04-22;002;IQ005;AG09;1680;3360;24;En vigor;2025-10-20;1
