ID_Inmueble;Direccion;Distrito;Tipo;Habitaciones;Metros_Cuadrados;Anio_Construccion;Estado;timestamp_importacion;version_sistema;campo_reservado_1
INM033;Calle Arenal 141;LATINA;Studio;0;27;1962;nuevo;2025-10-20T00:31:00;v3.2.0;X
INM034;Calle Princesa 105;Arganzuela;piso;1;60;2012;Buen estado;2025-10-24T16:53:00;v3.2.0;0
INM035;Calle Fuencarral 1;El Retiro;Dúplex;2;119;1999;BUENO;2025-10-03T03:28:00;v3.1.8;X
INM036;Calle Goya 49;Latina;Ático;3;129;1987;A estrenar;2025-10-15T03:03:00;v3.2.1;
INM037;Calle Gran Via 81;Cent.;loft;1;79;1957;nuevo;2025-10-05T06:59:00;v3.2.0;X
INM038;Calle Segovia 21;Usera;DUPLEX;137;3;-;NUEVO;2025-10-01T13:41:00;v3.1.8;1
INM039;Calle Velazquez 146;Usera;Piso;2;83;1981;REFORMAR;2025-10-29T13:44:00;v3.1.8;X
INM040;Calle Orense 145;USERA;Piso;1;66;2016;bueno;2025-10-27T10:13:00;v3.2.1;
INM041;Calle Castellana 68;chamartin;ESTUDIO;0;35;2000;A estrenar;2025-10-08T16:42:00;v3.2.1;
INM042;Calle Alcala 118;CHAMARTIN;Dúplex;4;160;1962;Nuevo;2025-10-16T01:18:00;v3.2.0;
INM043;Calle Atocha 34;Arganzuela;ESTUDIO;0;41;1994;Nuevo;2025-10-28T11:35:00;v3.2.1;
INM044;Calle Arenal 140;retiro;atico;3;119;1988;a reformar;2025-10-30T01:06:00;v3.2.1;1
INM045;Calle Goya 68;arganzuela;Flat;3;92;1964;Nuevo;2025-10-07T12:11:00;v3.2.1;X
INM046;Calle Toledo 54;Arganz.;ESTUDIO;0;33;1993;Nuevo;2025-10-26T02:21:00;v3.2.1;
INM047;Calle Atocha 14;CHAMARTIN;Loft;1;76;1961;Reformar;2025-10-07T21:25:00;v3.2.1;
INM048;Calle Embajadores 34;MONCLOA;Atico;2;96;1983;A estrenar;2025-10-05T21:02:00;v3.1.8;
INM049;Calle Bailen 3;LATINA;Loft;1;72;1964;NUEVO;2025-10-11T21:09:00;v3.2.1;
INM050;Calle San Bernardo 150;Salamanca;LOFT;1;47;2020;nuevo;2025-10-12T07:52:00;v3.2.1;
INM051;Calle Toledo 94;Moncloa;Estudio;0;26;1955;BUENO;2025-10-05T17:50:00;v3.2.1;1
INM052;Calle San Bernardo 144;retiro;Studio;0;28;2002;Necesita reforma;2025-10-21T04:54:00;v3.2.1;
INM053;Calle Princesa 106;salamanca;estudio;0;30;1953;nuevo;2025-10-01T11:32:00;v3.2.1;
INM054;Calle Princesa 28;tetuan;Duplex;3;144;1998;A estrenar;2025-10-20T10:28:00;v3.2.1;
INM055;Calle Arenal 90;LATINA;Studio;0;31;1989;Nuevo;2025-10-24T11:27:00;v3.2.1;0
INM056;Calle Embajadores 72;RETIRO;Apartamento;83;2;1958;Bueno;2025-10-01T20:43:00;v3.2.0;X
INM057;Calle Bailen 85;tetuan;Loft;1;70;1953;Nuevo;2025-10-23T19:06:00;v3.1.8;
INM058;Calle Atocha 10;Chamartin;estudio;0;43;1963;A reformar;2025-10-12T04:16:00;v3.2.1;
INM059;Calle Hortaleza 131;moncloa;Atic.;4;142;1964;Buen estado;2025-10-22T17:07:00;v3.1.8;0
INM060;Calle Gran Via 112;usera;estudio;0;33;1950;Reformar;2025-10-01T02:53:00;v3.2.1;1
INM061;Calle Hortaleza 18;Arganzuela;Studio;0;36;1992;Reformar;2025-10-29T11:43:00;v3.2.0;X
INM062;Calle Hortaleza 84;Tetuán;Piso;3;98;2001;Reformar;2025-10-30T00:51:00;v3.2.1;X
INM063;Calle Bravo Murillo 108;Chamartin;Loft;1;53;1998;Necesita reforma;2025-10-06T12:52:00;v3.1.8;
INM064;Calle Fuencarral 141;Salamanca;Loft;1;64;1950;Buen estado;2025-10-19T01:40:00;v3.2.0;0
INM065;Calle Orense 83;chamartin;estudio;0;38;2009;Bueno;2025-10-10T09:56:00;v3.2.0;
INM066;Calle Mayor 44;LATINA;Studio;0;41;1960;Bueno;2025-10-28T04:10:00;v3.2.1;1
INM067;Calle Serrano 61;ARGANZUELA;Loft;1;66;1989;A estrenar;2025-10-07T12:36:00;v3.2.1;
INM068;Calle Gran Via 63;retiro;Estudio;0;25;-;REFORMAR;2025-10-18T09:44:00;v3.2.1;X
INM069;Calle Orense 50;Chamberi;DUPLEX;5;200;??;Buen estado;2025-10-02T13:51:00;v3.2.1;1
INM070;Calle Alcala 28;Moncloa-Aravaca;estudio;0;29;2004;NUEVO;2025-10-13T13:42:00;v3.2.1;
INM071;Calle Gran Via 143;Salamanca;Loft;1;74;1981;NUEVO;2025-10-21T04:50:00;v3.1.8;0
INM072;Calle Segovia 144;La Latina;estudio;0;39;1990;bueno;2025-10-06T17:33:00;v3.2.1;
INM073;Calle Bailen 115;usera;loft;1;72;1970;REFORMAR;2025-10-20T21:38:00;v3.2.1;
INM074;Calle Atocha 134;LATINA;DX;4;165;999;Reformar;2025-10-26T14:23:00;v3.1.8;1
INM075;Calle Toledo 61;retiro;ATICO;3;116;-;BUENO;2025-10-19T03:31:00;v3.1.8;
INM076;Calle Goya 39;TETUAN;Loft;1;50;N/D;Buen estado;2025-10-13T04:32:00;v3.2.1;
INM077;Calle Hortaleza 105;SALAMANCA;Studio;0;27;1992;a reformar;2025-10-20T20:54:00;v3.2.1;
INM078;Calle Hortaleza 100;latina;duplex;2;120;1952;Reformar;2025-10-04T23:45:00;v3.2.1;
INM079;Calle Toledo 100;MONCLOA;duplex;2;125;2003;A reformar;2025-10-26T20:10:00;v3.2.1;
INM080;Calle Mayor 57;ARGANZUELA;loft;1;59;1984;BUENO;2025-10-21T05:49:00;v3.2.1;1
